ID;_frage;_antwort_1;_antwort_2;_antwort_3;_antwort_4;_loesung;_kategorie
15117;Welches alpine Geschwisterpaar holte 6 der 9 von Liechtenstein gewonnenen olymp. Medaillen?;Ianica und Ivica Kostelic;Hanni und Andreas Wenzel;Macarena und Javier Simari Birkner;Pirmin und Heidi Zurgriggen;2;Wintersport
22198;Wie sind Shirley MacLaine und Warren Beatty verwandt?;Mann und Frau;Die Väter waren Brüder;Vetter und Kusine;Bruder und Schwester;4;Unterhaltung
4108;In DMP-Programmen werden chronisch kranke Patienten systematisch behandelt. Wofür steht "DMP"?;Disease-Management-Progress;Disease-Management-Patient;Disease-Management-Programm;Disease-Management-Problems;3;Medizin
19755;Wie heißt der größte See Hessens?;Diemelsee;Twistesee;Edersee;Aartalsee;3;Geographie
3768;Für welches Exportprodukt ist Südafrika international bekannt?;Reis;Kiwi;Wein;Tee;3;Reisen
13298;Welchen Beruf übte Prinzessin Letizia vor ihrer Heirat mit Felipe von Spanien aus?;Krankenschwester;Journalistin;Friseurin;Rechtsanwältin;2;High-Society
16880;Wer gilt als der Verfasser der ältesten bekannten indischen Dramen?;Banabhatta;Jayakanthan;Akhandanand;Ashvaghosha;4;Literatur
3069;Die Stadt Pittsburgh gehört zu welchem amerikanischen Bundesstaat?;Ohio;Oklahoma;Oregon;Pennsylvania;4;Erdkunde
16171;Welches war Hitchcocks letzter Film?;Familiengrab;Frenzy;Cocktail für eine Leiche;Marnie;1;Unterhaltung
801;Abdul Ahad Mohmand war erster Raumfahrer welchen Landes?;Syrien;Saudi-Arabien;Kuwait;Afghanistan;4;Technik
14289;Welcher griechische Gelehrte formulierte die Gesetze des Schwerpunktes?;Kreon;Sokrates;Archimedes;Thales;3;Physik
12268;Welche Haarfarbe hat das "Mädchen mit den Schwefelhölzern" im gleichnamigen Märchen?;rot;schwarz;braun;blond;4;Literatur
5249;In welchen gängigen Größen werden externe Festplatten angeboten?;1,8 / 2,5 / 3,5 Zoll;7,5 / 5,25 Zoll;3,5 / 5,25 / 8 Zoll;3,25 / 3,5 Zoll;1;Digital
12206;Welche Früchte wachsen an einem Johannisbrotbaum?;Beerenfrüchte;Hülsenfrüchte;Nüsse;Steinfrüchte;2;Pflanzen
23251;Wo befindet sich die Einkaufsstraße Zeil?;Köln;Frankfurt/M;Hamburg;Düsseldorf;2;Reisen
11684;Welche berühme Person ist nicht 1959 verstorben?;Errol Flynn;Mario Lanza;Ernest Hemingway;Adrian Wettach;3;Leute
8840;Was bedeutet der Titel "Augustus" in deutsch?;der reich Begüterte;Kaiser;der Erhabene;erster Bürger;3;Geschichte
14693;Welcher Reichskanzler emigrierte 1934 in die USA?;Heinrich Brüning;Kurt von Schleicher;Wilhelm Cuno;Franz von Papen;1;Politik
11616;Welche bayrische Region hat die größte Brauereidichte?;Schwaben;Oberfranken;Mittelfranken;Oberbayern;2;Mehr Allgemeines
23709;Wo landet man, wenn die Fluglinie "EVA Air" einen in ihr Herkunftsland befördert?;Taiwan;Usbekistan;USA;Seychellen;1;Reisen
23656;Wo ist Popeye tätowiert?;An den Beinen;An den Armen;Auf der Brust;Auf dem Schulterblatt;2;Unterhaltung
9203;Was für Tiere sind "Medusen";Wasserflöhe;Mücken;Echsen;Quallen;4;Tiere
25110;Zu welcher Tageszeit ist mit verstärktem Wildwechsel zu rechnen?;Punkt 12 Uhr;In den Mittagsstunden;Im Morgengrauen;Am frühen Nachmittag;3;Auto & Verkehr
2970;Die offizielle Währung Arubas ist der...?;Aruba-Euro;Aruba-Florin;Aruba-Dollar;Aruba-Gulden;2;Geographie
11344;Was wird in einem Humidor aufbewahrt?;Zigarren;Akten;Briefmarken;Schalentiere;1;Mehr Allgemeines
24517;Wofür steht die Abkürzung "RFID"?;radio-frequency identification;radio-frequency implementation;radio-frequency information;radio-frequency imagination;1;Technik
24690;Womit ist man unterwegs, wenn man "per Pedes" unterwegs ist?;mit dem Bus;zu Fuß;mit dem Auto;mit dem Rad;2;Sprache
7839;Wann gelang das erste Kopplungsmanöver mit zwei bemannten Raumkapseln im Weltraum?;Am 3 März 1969 mit Apollo 9 und Apollo 10;Am 15 Mai 1963 mit Mercury 8 und Mercury 9;Am 16März 1966 mit Gemini 8 und Gemini 9;Am 16 Januar 1969 mit Sojus 4 und Sojus 5;4;Luft- & Raumfahrt
11242;Was war die "Maginot-Linie"?;ein Teil der ehemaligen DDR-Grenzanlagen;ein Festungsgürtel aus riesigen Betonbunkern;ehemalige Grenze zwischen Nord- und Südvietnam;eine Seeblockade;2;Geschichte
1475;Aus welcher Operette stammt die Melodie: "Grüß euch Gott, alle miteinander"?;Der Vogelhändler;Die Fledermaus;Der Zigeunerbaron;Der Opernball;1;Musik
25135;Zur Behandlung welcher Krankheit wird Chinin eingesetzt?;Hepatitis;Malaria;Pest;Tuberkulose;2;Medizin
14560;Welcher Name bezeichnet nicht die gleiche Person?;Amenhotep;Amenophis;Mentuhotep;Echnaton;3;Geschichte
7940;Wann machte Bundeskanzler Brandt einen Kniefall, der in die Geschichte einging?;7 Dezember 1970;8 September 1969;03 Oktober 1970;13 November 1971;1;Geschichte
4923;In welchem Land liegt der Thunersee?;Tunesien;Schweiz;Österreich;Deutschland;2;Geographie
977;An welchem Freitag stürzten die Weltbörsen ab und leiteten die Weltwirtschaftskrise ein?;Schwarzer Freitag;Freitag der 13.;Blauer Freitag;Blutiger Freitag;1;Wirtschaft
13942;Welcher dieser Filme wurde im Jahr 1981 veröffentlicht?;Das Boot;Die Brücke am Kwai;Jurassic Park;Papillon;1;Film
4191;In welchem Alter starb die vom Volk verehrte argentinische Präsidentengattin Evita Peron?;33 Jahre;45 Jahre;57 Jahre;63 Jahres;1;Geschichte
20222;Wie heißt die Hauptstadt von Bulgarien?;Budapest;Sofia;Bukarest;Prag;2;Geographie
5782;In welcher Stadt wurden am 27. April 1908 die IV. Olympischen Sommerspiele der Neuzeit eröffnet?;St Louis;Paris;Amsterdam;London;4;Mehr Sport
3544;Es gehört nicht zu den Aufgaben des deutschen Bundestages...;den Bundeskanzler/die Bundeskanzlerin zu wählen;die Bundesregierung zu kontrollieren;Gesetze zu entwerfen;das Bundeskabinett zu bilden;4;Sachsen-Anhalt
7199;Vicky Leandros sang in einem ihrer Hits "Ja, ja, der ... , der ist schlau"?;Peter;Rainer;Günter;Theo;1;Schlager
1929;Das chirurgische Abtrennen eines endständigen Körperteils nennt man... ?;Hypotrichose;Transplantation;Amputation;Metabolismus;3;Medizin
5641;In welcher Stadt ist Oscar Wilde verstorben?;Berlin;Lyon;London;Paris;4;Leute
16534;Wer belegte in der 5. Staffel von "DSDS" den 5. Platz?;Rania Zeriri;Sahra Drone;Monika Ivkic;Stella Salato;1;Pop
757;940 - 23 x 2 = ?;900;890;895;894;4;Mathematik
11600;Welche Band stammt aus Knittlingen bei Pforzheim?;Flippers;Truck Stop;Gebrüder Blattschuss;Cindy & Bert;1;Schlager
22104;Wie oft stand die Fußball-Nationalmannschaft von Polen bisher in einem EM-Finale?;3 Mal;5 Mal;1 Mal;Nie;4;Fußball
23316;Wo entspringt die Werra?;im Erzgebirge;im Taunus;im Thüringer Schiefergebirge;im Fichtelgebirge;3;Geographie
4074;In der Kult-Komödie "Kuck mal, werd da spricht!" leiht Action-Star Bruce Willis Mollies Kind seine Stimme. Wie heißt es?;Johnny;Jimmy;Mikey;Danny;3;Film
19600;Wie heißt der (lt. Hitparadenplatzierungen) größte Hit von "2 Unlimited"?;No Limit;Tribal Dance;Get Ready For This;No One;1;Pop
2049;Das Musical "Anatevka" kennt jeder, aber was war Anatevka?;ein Fluss ind der Ukraine;die Frau vom Milchmann Tevje;ein Stadtteil von Moskau;ein ukrainischens Dörfchen;4;Mehr Musik
21595;Wie lautet der Spitzname von Italiens Kicker Sebastian Giovinco?;Atom-Ameise;Raketen-Biene;Explosions-Käfer;Blitz-Moskito;1;Fußball
18558;Wer war der dritte Ehemann von Elizabeth Taylor?;Michael Wilding;Richard Burton;Michael Todd;John Warner;3;Stars
13192;Welchem Hubschrauber gleicht der "Piasecki H-21"?;Westland Wasp;Sikorsky S-56;Sikorsky HH-53 C;CH-47 Chinook;4;Luft- & Raumfahrt
2524;Der Trainer welches Vereins sagte: "Wir wollen Meister werden, wir wissen nur noch nicht in welchem Jahrhundert."?;Arminia Bielefeld;TSG 1899 Hoffenheim;1 FC Köln;Greuther Fürth;1;Fußball
11482;Welche "Nuss" gibt es nicht?;Paranuss;Cashewnuss;Pekannuss;Malbennuss;4;Ernährung
18040;Wer spielt die Tatort-Kommissarin Eva Saalfeld?;Eva Mattes;Katharina Böhm;Ulrike Kriener;Simone Thomalla;4;TV
2016;Das Karwendelgebirge gehört zu Österreich und...?;Deutschland;Italien;Tschechien;Schweiz;1;Geographie
5918;Jean Giraud entwickelte die Kostüme für den Film Alien. Wie lautet der Spitzname dieses Zeichners?;Moebius;HR Giger;Algor;Korn;1;Stars
5329;In welcher deutschen Stadt findet man den Baldeney See?;Schwerin;Freiburg;Chemnitz;Essen;4;Erdkunde
17869;Wer schrieb die Filmmusik zum Film: "Besser gehtâ€™s nicht"?;Mychael Danna;Jean-Michel Defaye;Thomas Newman;Hans Zimmer;4;Filmmusik
2417;Der Leichtathlet und Olympiasieger Martin Lauer wollte als Schlagersänger mit dem...?;Automobil nach Kiel;Fahrrad nach Paris;Taxi nach Texas;Schlauchboot nach Amerika;3;Schlager
4782;In welchem Land befindet sich der Salto Ãngel, der höchste Wasserfall der Erde?;Argentinien;Venezuela;Peru;Bolivien;2;Reisen
10371;Was ist nicht typisch für die Schlafstörung "Parasomnie"?;starkes Durstgefühl;Alpträume;Schlafwandeln;nächtliches Aufschrecken;1;Medizin
18971;Wer wurde im Lorraine Motel in Memphis ermordet?;Robert Kennedy;John F Kennedy;Martin Luther King;Sharon Tate;3;Geschichte
16589;Wer eine "Gingivitis" hat, leidet unter...?;Rippenfellentzündung;Bauchspeicheldrüsenentzündung;Lungenentzündung;Zahnfleischentzündung;4;Medizin
7791;Wann fand die Teilung des römischen Reiches in Ost und West statt?;395;275;415;535;1;Geschichte
4709;In welchem Jahr wurde Hitler Reichskanzler?;1936;1933;1927;1923;2;Rheinland-Pfalz
14565;Welcher Name kommt aus dem Friesischen und ist die Kurzform von Adelheid?;Linda;Anke;Elke;Heike;3;Sprache
13674;Welcher Beruf war früher auch für das Zähneziehen zuständig?;Friseur;Metzger;Bäcker;Küfer;1;Geschichte
11929;Welche dieser Opern ist nicht von Giuseppe Verdi?;Parsifal;Aida;Nabucco;La Traviata;1;Klassik
3176;Dr. Mittendrein-Zwetschger ist aus Sketchen mit wem bekannt?;Dieter Hallervorden;Dieter Hildebrand;Diether Krebs;Loriot;3;Mehr Entertainment
8804;Was bedeutet der lateinische Name Cölestina?;die Himmlische;die Strahlende;die Bußfertige;die Hochmütige;1;Sprache
207;PGP ist ein sehr bekanntes Verschlüsselungsprogramm.Wofür steht PGP?;Pretty Good Prevention;Pretty Good Permission;Pretty Good Privacy;Pretty Good Persistence;3;Digital
14076;Welcher Eishockey-Spieler wurde deutscher Bundestrainer?;Marco Sturm;Uwe Krupp;Erich Weide;Christian Ehrhoff;2;Wintersport
1115;Auf welche dieser Mannschaften traf die deutsche Fußball-Nationalmannschaft während der Qualifikation zur EM 2012?;Färöer;Aserbaidschan;Rumänien;Armenien;2;Fußball
4585;In welchem Jahr kam Stacy "Fergie" Ferguson in die Band: "The Black Eyed Peas"?;1989;2005;2003;1999;3;Black & Hip Hop
13681;Welcher berühmte Satz ist vom Philosophen Seneca überliefert?;Non scholae, sed vitae discimus;Vitae et scholae discimus;Non vitae, sed scholae discimus;Non scholae, non vitae discimus;3;Allgemein
19572;Wie heißt das Sprichwort? Rom ist auch nicht an einem Tag...;zerstört worden;erkundet worden;erbaut worden;erforscht worden;3;Sprichwörter
2266;Der einz. US-Präsident, d. nie durch v. Volk best. Wahlmänner gewählt o. bestätigt wurde, war ...?;Jimmy Carter;Ronald W Reagan;Gerald Ford;Lyndon B Johnson;3;Mehr Wissen
17873;Wer schrieb die Filmmusik zum Film: "Es war einmal in Amerikaâ€œ?;Walter Jurmann;John Barry;Ennio Morricone;Michael Kamen;3;Filmmusik
1220;Auf welcher Insel befindet sich der Kilauea, der größte aktive Vulkan der Erde?;Kamtschatka;Hawaii;Fidji;Cook-Islands;2;Geographie
23418;Wo findet man "Bügelschlösser"?;an Lastkraftwagen;an Kinderrollern;an Fahrrädern;auf Segelbooten;3;Technik
17741;Wer schrieb 1523 das Gedicht "Die Wittenbergisch Nachtigall"?;Wolfram von Eschenbach;Hans Sachs;Christian Morgenstern;Novalis;2;Literatur
3888;Giovanni Trapattoni ist bekannt für seine verbalen Patzer. Sein bekanntester Ausspruch ist: "Ich habe..."?;genug;Schluss;Feierabend;fertig;4;Fußball
22078;Wie oft kann ein US-Präsident maximal wiedergewählt werden?;zweimal;einmal;gar nicht;unbegrenzt;2;Politik
9706;Was ist die GOLF EUROPE?;Europa-Meisterschaft der Golfer;1 Rang in der europäischen Golfliste;Ein Intern Golfturnier;Internationale Fachmesse für den Golfsport;4;Mehr Allgemeines
10206;Was ist eine Sykomore?;Feigenbaum;Dattelpalme;Olivenbaum;Oleanderstrauch;1;Pflanzen
3330;Ein Heißgetränk aus starkem Kaffee, Zucker, Rum und einer Sahnehaube ist ein...?;Pharisäer;Halligtee;Friesenkaffee;Aufsetzer;1;Ernährung
13537;Welchen Wert hat der Baumschmuck des 2010 in einem Luxushotel in Abu Dhabi aufgestellten Weihnachtsbaumes?;1 Million Dollar;20,5 Millionen Dollar;11,5 Millionen Dollar;52,3 Millionen Dollar;3;Gesellschaft
8183;Wann wurde das erste Mal der Begriff Internet verwendet?;1980;1974;1978;1976;2;Technik
1862;Colombo ist die Hauptstadt von welchem Staat?;Sri Lanka;Thailand;Indien;Vietnam;1;Geographie
6604;Olaf Malolepski singt jetzt alleine Schlager. Er gehörte vorher zu ...?;den Flippers;der Gruppe Wind;den Klostertalern;der Gruppe Pur;1;Schlager
3809;Garmisch-Partenkirchen liegt im Bundesland...?;Hessen;Bayern;Rheinland-Pfalz;Saarland;2;Geographie
24632;Wohin exportieren die Entwicklungsländer hauptsächlich?;in Nationalstaaten;in Volksstaaten;in Industriestaaten;in alle Staaten;3;Wirtschaft
22038;Wie nennt man Internet-Anwendungen & Seiten, d. von Nutzern gelesen und geändert werden können?;Blogosphäre;Homepage;Weblog;Wiki;4;Technik
4591;In welchem Jahr präsentierte sich der Sicherheitsgurt zum ersten Mal auf der IAA?;1954;1921;1892;1961;4;Auto & Verkehr
15064;Welcher Wal taucht am tiefsten?;Pottwal;Blauwal;Grauwal;Walhai;1;Tiere
23986;Wo startete die Titanic ihre Jungfernfahrt?;London;Rochester;Southampton;Liverpool;3;Geschichte
