ID;_frage;_antwort_1;_antwort_2;_antwort_3;_antwort_4;_loesung;_kategorie
13390;Welchen Job hat der Best Boy bei amerikanischen Filmproduktionen?;Er verfeinert die visuellen Effekte in der Nachbearbeitung der Streifens.;Er doubled risikoreiche Aktionen des Stars.;Er berät das Set über den Einsatz der richtigen Schusswaffen.;Als ausgebildeter Elektriker assistiert er bei kniffligen Technik-Fragen.;4;Unterhaltung
24629;Woher stammt vermutlich die Redewendung "kalte Füße bekommen"?;vom illegalen Glücksspiel;vom Bergsteigen;von blinden Passagieren auf Frachtschiffen;vom Kohlenmangel im ersten Weltkrieg;1;Sprache
4689;In welchem Jahr wurde die Internationale Funkausstellung dauerhaft in Berlin platziert?;1924;1980;1971;1950;3;Digital
9227;Was gehört nicht zu den Aufgaben des ehemaligen Soldaten im Märchen "Das blaue Licht"?;Lebensmittel einkaufen gehen;Garten umgraben;das blaue Licht aus dem leeren Brunnen holen;ein Fuder Holz spalten;1;Literatur
12297;Welche historische Figur inspirierte Bram Stoker zur Erschaffung des "Grafen Dracula"?;Lucrezia Borgia;Vlad III;Gräfin Bathory;Nero;2;Mehr Allgemeines
11572;Welche Aussage über Rote Zwerge trifft zu?;erzeugen keine Wasserstofffusion;haben eine höherere Temperatur als die Sonne;sind die größten aktiven Sterne;sind die kleinsten aktiven Sterne;4;Astronomie
17619;Wer sang 1971 vom "Silvermoon-Baby"?;Chris Roberts;Howard Carpendale;Randolph Rose;Bernd Clüver;3;Schlager
24904;Zu was können sich die Mitglieder des Deutschen Bundestages (MdB) zusammenschliessen?;Gangs;Vereine;Fraktionen;Gemeinschaften;3;Politik
10068;Was ist ein Synonym für "kryptisch"?;geheimnisvoll;bedeutungsvoll;erwartungsvoll;ahnungsvoll;1;Sprache
1795;Blume des Jahres 2005 war der Große...?;Kleintopf;Friesentopf;Scheppertopf;Klappertopf;4;Pflanzen
8900;Was bedeutet in Sanskrit der Name des Gottes Ganesha?;Herr der Elefanten;Herr der Scharen;Her der Wälder;Herr der Menschen;2;Religion & Mythen
13932;Welcher dieser Filme erschien im Jahr 1968?;Der Flug des Phönix;Spiel mir das Lied vom Tod;Hatari!;Marnie;2;Film
4949;In welchem Land liegt die Stadt Lillehammer?;Dänemark;Finnland;Schweden;Norwegen;4;Geographie
17349;Wer malte das Gemälde "Triumph der Galatea"?;Guido Reni;Tizian;El Greco;Raffael;4;Kunst
2823;Die hier aufgezählten Vögel sind europäische Brutvögel. Welcher gehört nicht dazu?;Roter Ara;Alexandersittich;Mönchssittich;Halsbandsittich;1;Tiere
3406;Eine "Pizza Funghi" enthält in der Regel...?;Tomaten, Käse, Schinken, Ananas;Tomaten, Käse, Salami, Schinken;Tomaten, Käse, Sardellen, Oliven;Tomaten, Käse, Champignons;4;Sprache
16348;Wen spielt Michelle Pfeiffer in dem Film: "Wolf - Das Tier im Manne"?;Laura Randall;Charlotte Alden;Charlotte Randall;Laura Alden;4;Film
21546;Wie lautet der Musik-Titel von Marianne Rosenberg vollständig: "Er Gehört Zu ..."?;Mir;Seiner Frau;Ihr;Dir;1;Schlager
15170;Welches Buch druckte Gutenberg zwischen 1452 u. 1456 mit dem von ihm neu entwickelten Druckverfahren;den Katechismus;die "Göttliche Komödie" von Dante Alighieri;die Bibel;das Evangelium nach Matthäus;3;Geschichte
7095;Unter welchem Namen ist der Grunzochse besser bekannt?;Yak;Wisent;Büffel;Bison;1;Tiere
5435;In welcher Hardrockband war David Lee Roth der 1. Sänger?;Deep Purple;Van Halen;Def Leppard;KISS;2;Rock
16707;Wer etwas sucht, das nur Vorteile hat, wünscht sich redensartlich eine...?;eierlegende Wollmilchsau;eierlegende Fleischhonigbiene;milchgebende Fleischwollhenne;nektarsammelnde Eiermilchkuh;1;Sprache
14291;Welcher griechische Gott soll den ersten Weinstock gepflanzt haben?;Zeus;Amor;Dionysos;Eros;3;Mehr Wissen
15186;Welches Bundesland grenzt an Luxemburg?;Rheinland-Pfalz;Baden-Württemberg;Nordrhein-Westfalen;Hessen;1;Erdkunde
13548;Welcher "Outlaw" war mit 21 Jahren angeblich nach einigen Quellen schon 21-facher Mörder?;Schinderhannes;Klaus Störtebecker;Michael Kohlhaas;Billy the Kid;4;Geschichte
9612;Was ist der Hauptbestandteil der Sonne?;Wasserstoff;Helium;Uranium;Neon;1;Astronomie
10370;Was ist nicht Teil des SWIFT-Codes?;Ländercode;Bankcode;Kennzeichnung der Branche;Kennzeichnung der Filiale;3;Wirtschaft
5061;In welchem Mittelgebirge entspringt die Schlitz?;Taunus;Knüll;Rhön;Vogelsberg;4;Geographie
12771;Welche Schauspielerin verkörpert die Anna in "Keinohrhasen"?;Nora Tschirner;Brigitte Zeh;Barbara Rudnik;Alwara Höfels;1;Film
9764;Was ist die Tauber?;Ein Mittelgebirge;Ein Fluss;Eine Einkaufsstraße in Saarbrücken;Eine Landschaft in Sachsen-Anhalt;2;Erdkunde
4095;In Deutschland darf man wählen. Was bedeutet das?;Alle Einwohner in Deutschland müssen wählen;Nur verheiratete Personen dürfen wählen;Nur Personen mit festem Arbeitsplatz dürfen wählen;Deutsche Staatsangehörige dürfen ab 18 wählen;4;Bayern
12315;Welche Insel gehört nicht zu den Balearen?;Menorca;Formentera;Ibiza;Kreta;4;Geographie
10734;Was sind EHEC?;Escherichia (E) coli-Bakterien;Escherichia (E) carotin-Erreger;Escherichia (E) crebs-Zellen;Escherichia (E) cali-Keime;1;Medizin
8494;Wann wurde Peking zur Hauptstadt der Ming-Dynastie?;1271;1421;1567;1387;2;Geschichte
24827;Wozu benötigt der Computer einen Bus?;Statusleiste;Programmierung;Dekodierung;Datenübertragung innerhalb eines PC-Systems;4;Digital
20294;Wie heißt die Hauptstadt von Niger?;Harare;Dakar;Niamey;Belgrad;3;Geographie
5086;In welchem Ort liegt die Heini-Klopfer-Skiflugschanze?;Klingenthal;Oberwiesenthal;Oberstdorf;Garmisch-Partenkirchen;3;Wintersport
22840;Wie viele von 50 absolvierten Länderspielen verlor Garrincha mit der brasilianischen Nationalmannschaft lediglich?;vier;eines;drei;zwei;2;Fußball
8289;Wann wurde der US-Paketdienst UPS gegründet?;1917;1938;1889;1907;4;Wirtschaft
2255;Der deutsche Showmaster Thomas Gottschalk heißt mit vollem Namen ...?;Thomas Dominik Gottschalk;Thomas Maria Gottschalk;Thomas Joachim Gottschalk;Thomas Johannes Gottschalk;4;TV
24818;Wovon trennt man die Spreu?;vom Mais;vom Weizen;vom Mohn;vom Heu;2;Sprüche
12686;Welche Provokation leistete sich Lady Gaga bei ihrem Konzertauftritt im US-Bundesstaat New Jersey?;Striptease auf der Showbühne;Müllberge auf der Showbühne;Rauchen auf der Showbühne;Trinken auf der Showbühne;3;Stars
7577;Von wem stammt der Satz: "Alle Tage sind gleich lang, jedoch verschieden breit"?;Hape Kerkeling;Otto;Udo Lindenberg;Jürgen von der Lippe;3;Leute
4532;In welchem Jahr gab es die erste HDTV-Vorführung auf der IFA?;1974;2001;1990;1985;4;Digital
5506;In welcher Saison wurde Alberto Tomba Gesamtweltcupsieger im alpinen Skisport?;1993/94;1994/95;1992/93;1995/96;2;Wintersport
14436;Welcher Komponist hat eine eigene Variante des Schachspiels erfunden?;Paul Hindemith;Olivier Messiaen;Igor Stravinsky;Arnold Schönberg;4;Klassik
21386;Wie lange wirken Verhütungspflaster?;1 Tag;1 Monat;1 Woche;12 Stunden;3;Liebe & Sex
240;Spumante ist eine Sammelbezeichnung für Schaumweine aus...?;Frankreich;Portugal;Spanien;Italien;4;Ernährung
3166;Dieter Bohlen fand, Kandidaten Ines Redjeb aus der DSDS-Staffel 2010 sieht aus wie ...?;Beyoncé;Kelly Rowland;Lady Gaga;Britney Spears;1;TV
19499;Wie heißt das Hauptwerk des Judentums?;Talmud;Kabbala;Mischna;Thora;1;Religion & Mythen
5062;In welchem Mittelgebirge findet man den Buntsandstein-Höhenzug "Meulenwald"?;im Taunus;im Odenwald;im Spessart;in der Eifel;4;Geographie
20775;Wie hieß Ciminos Vietnamfilm mit Robert de Niro und Meryl Streep?;Good Morning, Vietnam;Die durch die Hölle gehn;Apokalypse Now;Platoon;2;Unterhaltung
674;67 - 34 = ?;33;35;29;38;1;Mathematik
11266;Was war Fridtjof Nansen nicht?;Friedensnobelpreisträger;Botaniker;Polarforscher;Politiker;2;Leute
14958;Welcher Tanz-Star spielte eine Hauptrolle in "Xanadu"?;Patrick Swayze;Gene Kelly;John Travolta;Fred Astaire;2;Film
5749;In welcher Stadt wurde Christoph Waltz geboren?;Salzburg;Wien;Berlin;München;2;Stars
23393;Wo findet alljährlich das Kinderfest "Kinderzeche" statt?;Dortmund;Dinkelsbühl;Bochum;Herne;2;Gesellschaft
2779;Die Freiheitsstatue war ein Geschenk Frankreichs an die USA. Zu welchem Anlass wurde die Gigantin verschenkt?;Zum Ende des ersten Weltkriegs;Zum Gedenken an die ersten Siedler aus Frankreich;Zum 300 Jubiläum der Entdeckung Amerikas;Zum 100 Jubiläum der Declaration of Independence;4;Reisen
18458;Wer war "Mister Pumpernickel"?;Wim Thoelke;Chris Howland;Ilja Richter;Hans Rosenthal;2;TV
23356;Wo fand die Schlacht statt, durch die die Normannen die Herrschaft in England errangen?;in Straßburg;in Middlesbrough;in Hastings;in Edinburgh;3;Geschichte
21750;Wie nannte man im 16. Jahrhundert die Calvinisten in Frankreich?;Hugenotten;Waldenser;Albigenser;Katharer;1;Religion & Mythen
13369;Welchen französischen König heiratete die in Wien geborene Marie Antoinette, spätere Königin von Frankreich?;Ludwig XIV;Heinrich IV;Ludwig XVI;Karl IX;3;Leute
24586;Woher kennt man die Comicfigur "Lurchi"?;Romika- Werbeträger;Werbefigur von Deichmann-Schuhe;Sympathieträger für die Schuhmarke Salamander;Elefanten-Schuh Maskottchen;3;Mehr Allgemeines
19390;Wie heißen die Thronfolge-Kriege im England des 15. Jahrhunderts?;Ritterkriege;Königskriege;Kaiserkriege;Rosenkriege;4;Geschichte
23461;Wo findet man die Volksgruppe der Wahhabiten?;Ägypten;Aserbaidschan;Iran;Afghanistan;1;Erdkunde
23294;Wo begann 1988 mit einem Banküberfall ein über zwei Tage dauerndes Geiseldrama, das zwei Todesopfer forderte?;Essen;Gladbeck;Bochum;Düsseldorf;2;Mehr Allgemeines
21390;Wie lauten die ersten Worte der Österreichischen Bundeshymne?;Land der Arbeiter;Land der Sänger und der Tänzer;Land der Äcker und der Felder;Land der Berge, Land am Strome;4;Mehr Allgemeines
18245;Wer spielte die weibliche Hauptrolle in Woody Allens: "Manhattan"?;Diane Keaton;Meryl Streep;Meg Ryan;Sandra Bullock;1;TV
16139;Welches Unternehmen gründete der Tischlermeister Ole Kirk Christiansen 1932?;Husqvarna;Velux;Ikea;Lego;4;Gesellschaft
17479;Wer oder was waren Ende des 14. Jahrhunderts die Bengler?;umherziehende Gruppe von Räubern und Mördern;Ritterbund des hessischen und westfälischen Adels;reisende Handwerker verschiedener Gewerke;ein kleiner christlicher Orden;2;Geschichte
1250;Auf welcher Kanarischen Insel befindet sich der 1501 Meter hohe Pico Malpaso?;La Gomera;Lanzarote;Fuerteventura;El Hierro;4;Erdkunde
19965;Wie heißt der Song-Titel richtig: Alles hat ein Ende nur...?; die Wurst hat zwei; ich find keins; das ist mir einerlei; du findest keins;1;Mehr Musik
20958;Wie hieß der Schokoriegel "Twix" in Deutschland früher?;Raider;Rider;Reider;Flix;1;Wirtschaft
8912;Was bedeutet Overclocking in der EDV-Sprache?;Abstellen des PC-Prozessors;Ãœbertakten des PC-Prozessors;Untersuchung des PC-Prozessors;Austauschen des PC-Prozessors;2;Digital
19422;Wie heißt "Rumänien" in der Landessprache?;Rumania;RomÃªnia;RomÃ¢nia;Roumanie;3;Sprache
791;Ab welcher Stadt ist die Donau schiffbar?;Ulm;Ingolstadt;Regensburg;Passau;3;Erdkunde
9074;Was einen redensartlich am Vorwärtskommen hindert, bezeichnet man als ...?;Stein im Brett;Floh im Ohr;Klotz am Bein;Haar in der Suppe;3;Sprüche
2912;Die Meeresenge"Palkstraße" befindet sich zwischen...?;Mosambique und Madagaskar;der Türkei und Griechenland;Spanien und Marokko;Indien und Sri Lanka;4;Geographie
24943;Zu welchem Land gehört Bouvet Island?;USA;Norwegen;Kanada;Schweden;2;Erdkunde
23310;Wo enstpringt die Saar?;Schwarzwald;Hunsrück;Vogesen;Taunus;3;Erdkunde
21078;Wie hieß ein Komikerduo aus der DDR?;Rolf Hoppe & Heinz Quermann;Lutz Stückrath & Herbert Köfer;Rolf Herricht & Hans-Joachim Preil;Alfred Müller & Heinz Schubert;3;TV
1545;Bad Hersfeld liegt im Bundesland...?;Saarland;Thüringen;Niedersachsen;Hessen;4;Geographie
344;11 x 22 = ?;231;222;242;262;3;Mathematik
10645;Was sagte Konfuzius? "Nur die Weisesten und die Dümmsten...;können sich nicht ändern";genießen das Leben";ändern die Welt";bleiben am Leben";1;Sprichwörter
7240;Von welchem Bundespräsident wurde Helmut Kohl vereidigt, als er das erste Mal Bundeskanzler wurde?;Roman Herzog;Walter Scheel;Karl Carstens;Richard von Weizsäcker;3;Politik
17528;Wer sagte "Alles Wissen geht aus einem Zweifel hervor und endet in einem Glauben"?;Anette von Droste-Hülshoff;Katharina von Bora;Marie von Ebner-Eschenbach;Hildegard von Bingen;3;Leute
4039;Im wie vielten Teil von Alien spielte Winona Ryder mit?;vierten;dritten;zweiten;ersten;1;Unterhaltung
7319;Von welchem Verein wechselte der Fußballspieler "Hulk" 2008 zum FC Porto?;Vissel Kobe;Tokyo Verdy;Sagan Tosu;Kawasaki Frontale;2;Fußball
24671;Womit besiegte David den Riesen Goliath?;mit seinen bloßen Händen;mit einem Schwert;mit einer Steinschleuder;mit Gift;3;Religion & Mythen
24202;Wo wurde die deutsche Politikerin Rita Süssmuth geboren?;Wuppertal;Hannover;Leverkusen;Heidelberg;1;Leute
13856;Welcher deutsche Rapper ist ein "Rebell ohne Grund"?;Casper;Prinz Pi;Cro;Vega;2;Black & Hip Hop
4666;In welchem Jahr wurde der letzte Staufer, Konradin, hingerichtet?;1012;1268;1156;1304;2;Geschichte
6261;Mit welchem Schauspieler war Supermodel Cindy Crawford von 1991 bis 1995 verheiratet?;Richard Gere;Brad Pitt;Mel Gibson;Tom Cruise;1;Mehr Lifestyle
8405;Wann wurde Ernest Hemingway geboren?;20081897;21071899;23051901;20081898;2;Leute
6371;Mit welcher Single schaffte es Falco 1986 auf Platz 1 der amerikanischen Billboard-Charts?;Coming Home;Jeanny;Rock me Amadeus;The Sound of Musik;3;Pop
14662;Welcher Prinz beging in Meyerling Selbstmord?;Prinz Karl Ludwig von Baden;Kronprinz Rudolf;Franz II;Kronprinz Eugen;2;Geschichte
23939;Wo spielt der Fußballer Ciprian Deac seit 2012?;Olympique Lyon;CFR Cluj;Rapid Wien;ASC Rom;2;Fußball
4761;In welchem Land (nach heutiger Landkarte) wurde Kofi Annan geboren?;Senegal;Ghana;Südafrika;Kamerun;2;Politik
14152;Welcher Filmstar ließ schon in den 1950ern die ersten Ballerinas von Salvatore Ferragamo entwerfen?;Audrey Hepburn;Marlene Dietrich;Marilyn Monroe;Claudia Cardinale;1;Mode
6112;Meister Lampe ist...?;der Bär;der Fuchs;der Hase;der Storch;3;Literatur
7916;Wann kam in den USA die erste Antibabypille auf den Markt?;18 August 1960;1 Mai 1959;15 August 1961;1 April 1960;1;Liebe & Sex
